dcterms:identifier,dcterms:title,Dokumentennummer : Sting,TestLevel,dcterms:created,
3400,Lenz- Lecklenzeinrichtungen – Installation der Einrichtungen,Nicht zugewiesen,Component Test,2022-06-07T11:43:56.707Z,
3401,Lenz- Lecklenzeinrichtungen – Funktion der Systeme,Nicht zugewiesen,Component Test,2022-06-07T11:43:56.801Z,
3402,Lenzanlagen – Lenzpumpe,Nicht zugewiesen,Developer test,2022-06-07T11:43:56.910Z,
3403,Bilgenwasserentölungsanlage – Anlagenprüfung (inkl. Steuer- und Alarmeinheit),Nicht zugewiesen,Integration test,2022-06-07T11:43:57.004Z,
3404,Lecklenzanlagen – Leck-Lenzpumpe,Nicht zugewiesen,Component Test,2022-06-07T11:43:57.113Z,
3405,Lecklenzanlagen – Leck-Lenzinjektor,Nicht zugewiesen,System Test,2022-06-07T11:43:57.238Z,
3406,Ballastwasseranlagen – Ballastwasserpumpe,Nicht zugewiesen,Final Test,2022-06-07T11:43:57.349Z,
3407,Ballastwasseranlagen – Ballastwasserbehandlungsanlage,Nicht zugewiesen,Component Test,2022-06-07T11:43:57.458Z,
3446,Elektrische Raumheizgeräte –Komponentenprüfung Heizkörper,Nicht zugewiesen,Component Test,2022-06-07T11:44:01.551Z,
3408,Anti-Bewuchs-Anlage – Anlagenprüfung,Nicht zugewiesen,Component Test,2022-06-07T11:43:57.567Z,
3409,Anti-Bewuchs-Anlage – Integration Einstellungen und erste Inbetriebnahme,Nicht zugewiesen,System Test,2022-06-07T11:43:57.692Z,
3410,Seekühlwasseranlagen – Seekühlwasserpumpen verschiedener Systeme,Nicht zugewiesen,System Test,2022-06-07T11:43:57.801Z,
3411,Sonderfeuerlöscheinrichtungen –Integrationsprüfung und Erstinbetriebnahme der Einzelanlagen,Nicht zugewiesen,Integration test,2022-06-07T11:43:57.895Z,
3412,Sonderfeuerlöscheinrichtungen – Funktion des Gesamtsystems,Nicht zugewiesen,Integration test,2022-06-07T11:43:58.005Z,
3413,Sonderfeuerlöscheinrichtungen – Luftschaumfeuerlöschsystem Anlagenprüfung,Nicht zugewiesen,Integration test,2022-06-07T11:43:58.114Z,
3414,Sonderfeuerlöscheinrichtungen – Pulverfeuerlöschsystem Anlagenprüfung,Nicht zugewiesen,Component Test,2022-06-07T11:43:58.223Z,
3415,Sonderfeuerlöscheinrichtungen – CO2 Feuerlöschanlage für BHS Anlagenprüfung,Nicht zugewiesen,System Test,2022-06-07T11:43:58.317Z,
3416,Sonderfeuerlöscheinrichtungen –Feuerlöscheinheit (Küche) Anlagenprüfung,Nicht zugewiesen,Component Test,2022-06-07T11:43:58.411Z,
3418,Gasfeuerlöschanlage – CO2 Feuerlöschanlage Integration der Anlage,Nicht zugewiesen,Component Test,2022-06-07T11:43:58.598Z,
3417,Gasfeuerlöschanlage – CO2 Feuerlöschanlage Anlagenprüfung,Nicht zugewiesen,Developer test,2022-06-07T11:43:58.505Z,
3419,Seewasserfeuerlösch- und Berieselungseinrichtungen – Installation Gesamtsystem,Nicht zugewiesen,Integration test,2022-06-07T11:43:58.692Z,
3420,Seewasserfeuer­lösch- und Berieselungseinrichtungen – Funktion Gesamtsystem,Nicht zugewiesen,Component Test,2022-06-07T11:43:58.801Z,
3421,Feuerlösch- und Druckhaltepumpen,Nicht zugewiesen,System Test,2022-06-07T11:43:58.895Z,
3422,Berieselungsanlage – Komponentenprüfung für Absperrklappen Düsen und Prüfventile,Nicht zugewiesen,Final Test,2022-06-07T11:43:59.005Z,
3423,Sprinkleranlagen – Niederdruckwassernebenanlage Anlagenprüfung,Nicht zugewiesen,Component Test,2022-06-07T11:43:59.130Z,
3424,Sprinkleranlagen – Niederdruckwassernebenanlage Integrationsprüfung,Nicht zugewiesen,Component Test,2022-06-07T11:43:59.255Z,
3425,Frischwassereinrichtungen – Integrations Erzeugungs- und Hydrophorsystem,Nicht zugewiesen,Component Test,2022-06-07T11:43:59.364Z,
3426,Frischwassereinrichtungen – Funktion Erzeugungs- und Hydrophorsystem,Nicht zugewiesen,System Test,2022-06-07T11:43:59.473Z,
3427,Frischwassererzeugersystem – Frischwasserförderpumpe,Nicht zugewiesen,System Test,2022-06-07T11:43:59.567Z,
3428,Frischwassererzeugersystem – CO2 Dosieranlage,Nicht zugewiesen,Integration test,2022-06-07T11:43:59.676Z,
3429,Frischwassererzeugungssystem – Frischwassererzeuger inkl. Vorfiltration,Nicht zugewiesen,Integration test,2022-06-07T11:43:59.770Z,
3430,Frischwasserhydrophorsystem – Frischwasser Drucktank (Hydrophorbehälter),Nicht zugewiesen,Integration test,2022-06-07T11:43:59.864Z,
3431,Frischwasserhydrophorsystem – Warmwasserbereiter,Nicht zugewiesen,Component Test,2022-06-07T11:43:59.973Z,
3432,Frischwasserhydrophorsystem – Umwälzpumpe,Nicht zugewiesen,System Test,2022-06-07T11:44:00.098Z,
3433,Abwassereinrichtungen – Integration Abwasseraufbereitungs- inkl. Abwasserabgabeeinrichtung und Nassmüllentsorgungsanlage,Nicht zugewiesen,Component Test,2022-06-07T11:44:00.192Z,
3509,Radaranlagen – Funktion Navigationsradar,Nicht zugewiesen,Component Test,2022-06-07T11:44:08.038Z,
3499,Global Positioning System P(Y)-GPS – Anlagenprüfung Empfangsgerät,Nicht zugewiesen,Developer test,2022-06-07T11:44:07.048Z,
3500,Global Positioning System P(Y)-GPS – Integration Navigationsanlage,Nicht zugewiesen,Integration test,2022-06-07T11:44:07.142Z,
3501,Global Positioning System P(Y)-GPS – Funktion Navigationsanlage,Nicht zugewiesen,Component Test,2022-06-07T11:44:07.236Z,
3502,Radaranlagen – Erweiterte Funktionsprüfung Radarsysteme,Nicht zugewiesen,System Test,2022-06-07T11:44:07.350Z,
3503,Radaranlagen – Anlagenprüfung Multifunktionsradar,Nicht zugewiesen,Final Test,2022-06-07T11:44:07.460Z,
3504,Radaranlagen – Integrationsprüfung Multifunktionsradar,Nicht zugewiesen,Component Test,2022-06-07T11:44:07.554Z,
3505,Radaranlagen – Gerätefunktionalitäten in Softwareumgebung Multifunktionsradar,Nicht zugewiesen,Component Test,2022-06-07T11:44:07.648Z,
3506,Radaranlagen – Funktion Multifunktionsradar,Nicht zugewiesen,Component Test,2022-06-07T11:44:07.742Z,
3508,Radaranlagen – Integration und Erstinbetriebnahme Navigationsradar,Nicht zugewiesen,System Test,2022-06-07T11:44:07.929Z,
3507,Radaranlagen – Anlagenprüfung Navigationsradar,Nicht zugewiesen,System Test,2022-06-07T11:44:07.835Z,
3448,Steuer- Schalt und Regeleinrichtungen – Überdruckmessgerät Zitadellen,Nicht zugewiesen,Integration test,2022-06-07T11:44:01.739Z,
3447,Klimageräte – Komponentenprüfung,Nicht zugewiesen,Integration test,2022-06-07T11:44:01.645Z,
3449,Kälteanlagen – Anlagenprüfung Proviant- und Müllkälteanlage,Nicht zugewiesen,Integration test,2022-06-07T11:44:01.864Z,
3451,Kälteanlagen – Funktion Proviant- und Müllkälteanlage,Nicht zugewiesen,Component Test,2022-06-07T11:44:02.051Z,
3450,Kälteanlagen – Integrationsprüfung Proviant- und Müllkälteanlage,Nicht zugewiesen,System Test,2022-06-07T11:44:01.958Z,
3452,Kaltwassersatz – Anlagenprüfung Kaltwassersatz inkl. Steuerpumpe und Schaltschrank,Nicht zugewiesen,Component Test,2022-06-07T11:44:02.145Z,
3453,Kaltwassersatz – Druckbehälter,Nicht zugewiesen,Component Test,2022-06-07T11:44:02.282Z,
3454,Kaltwassersatz – Kältemittelwarnanlage,Nicht zugewiesen,Developer test,2022-06-07T11:44:02.375Z,
3455,Kaltwassersatz – Druckerhöhungspumpe,Nicht zugewiesen,Integration test,2022-06-07T11:44:02.470Z,
3456,Wirtschaftseinrichtungen – Integration und Einschaltprüfungen,Nicht zugewiesen,Component Test,2022-06-07T11:44:02.580Z,
3457,Atemlufteinrichtungen – Installationsprüfung,Nicht zugewiesen,System Test,2022-06-07T11:44:02.689Z,
3458,Atemlufteinrichtungen – Anlagenprüfung Atemluftverdichter inkl. Aufbereitungsanlage,Nicht zugewiesen,Final Test,2022-06-07T11:44:02.783Z,
3459,Atemlufteinrichtungen – Anlagenprüfung CO2 Warngerät,Nicht zugewiesen,Component Test,2022-06-07T11:44:02.877Z,
3460,Einrichtungen zu Aerostat (VERTREP) – Hilfsgeräte Werkzeuge und Komponenten,Nicht zugewiesen,Component Test,2022-06-07T11:44:02.986Z,
3461,Einrichtungen zu Aerostat (VERTREP) – Integration der Einrichtungs- und Versorgungsgegenstände,Nicht zugewiesen,Component Test,2022-06-07T11:44:03.095Z,
3462,Flugdrohne –Anlagenprüfung,Nicht zugewiesen,System Test,2022-07-28T07:00:37.150Z,
3463,Flugdrohne – Funktion Gesamtsystem,Nicht zugewiesen,System Test,2022-06-27T06:18:12.245Z,
3464,Aerostat (VERTREP) und Ausrüstung – Eignung Stromlinienkörper inkl. Leistungs- und Steuerelektrik,Nicht zugewiesen,Integration test,2022-06-07T11:44:03.408Z,
3465,Aerostat (VERTREP) und Ausrüstung – Eignung Trägereinrichtung für Sensorik,Nicht zugewiesen,Integration test,2022-06-07T11:44:03.533Z,
3466,Aerostat (VERTREP) und Ausrüstung – Anlage Stromlinienkörper inkl. Leistungs- und Steuerelektrik,Nicht zugewiesen,Integration test,2022-06-07T11:44:03.627Z,
3467,Aerostat (VERTREP) und Ausrüstung – Anlage Trägereinrichtung für Sensorik,Nicht zugewiesen,Component Test,2022-06-07T11:44:03.720Z,
3468,Aerostat (VERTREP) und Ausrüstung – Komponente Start und Landeplattform,Nicht zugewiesen,System Test,2022-06-07T11:44:03.814Z,
3469,Aerostat (VERTREP) und Einrichtung – Funktionserprobung Gesamtsystem,Nicht zugewiesen,Component Test,2022-06-07T11:44:03.923Z,
3470,Hangar mit Ausrüstung – Anlagenprüfung Hangartor,Nicht zugewiesen,Component Test,2022-06-07T11:44:04.017Z,
3471,Hangar mit Ausrüstung – Integrationsprüfung und Erstinbetriebnahme,Nicht zugewiesen,Developer test,2022-06-07T11:44:04.111Z,
3472,Flugdeck mit Ausrüstung – Komponentenprüfung Landegrid,Nicht zugewiesen,Integration test,2022-07-28T07:01:20.667Z,
3510,Radaranlagen – Anlagenprüfung Tieffliegerradar,Nicht zugewiesen,Component Test,2022-06-07T11:44:08.148Z,
3473,Flugdeck mit Ausrüstung – Installation Flugdeckgeländer,Nicht zugewiesen,System Test,2022-08-10T13:48:00.270Z,
3474,Flugdeck mit Ausrüstung – Installation Zurrtöpfe,Nicht zugewiesen,Final Test,2022-07-08T11:37:38.252Z,
3475,Optische Start- und Landehilfen – Komponentenprüfung Anflug- sowie Start- und Landehilfe und Flugdeckbeleuchtung,Nicht zugewiesen,Component Test,2022-06-07T11:44:04.517Z,
3476,Optische Start- und Landehilfen – Integrationsprüfung und Erstinbetriebnahme,Nicht zugewiesen,Component Test,2022-06-07T11:44:04.627Z,
3477,Be- und Enttankungseinrichtungen – Anlage Betankungsmodul und Pumpen-Filter-Modul,Nicht zugewiesen,Component Test,2022-06-07T11:44:04.720Z,
3478,Be- und Enttankungseinrichtungen – Integration Gesamtanlage,Nicht zugewiesen,System Test,2022-06-07T11:44:04.814Z,
3479,Integrierte Nachweisführung ELOKA – Segment 1: ACINT,Nicht zugewiesen,System Test,2022-06-07T11:44:04.923Z,
3480,Integrierte Nachweisführung ELOKA – Segment 2: OPTRINT,Nicht zugewiesen,Integration test,2022-06-07T11:44:05.033Z,
3481,Integrierte Nachweisführung ELOKA – Segment 3.1: SIGINT-COMINT,Nicht zugewiesen,Integration test,2022-06-07T11:44:05.142Z,
3482,Integrierte Nachweisführung ELOKA – Segment 3.2: SIGINT-ELINT,Nicht zugewiesen,Integration test,2022-06-07T11:44:05.268Z,
3483,Integrierte Nachweisführung ELOKA – Segment 3.3: SIGINT-TERF,Nicht zugewiesen,Component Test,2022-06-07T11:44:05.392Z,
3484,Funk-Sendeanlagen – Anlagenprüfung HF Sendeanlage,Nicht zugewiesen,System Test,2022-06-07T11:44:05.502Z,
3485,Funk-Sendeanlagen – HF Antennenanlage,Nicht zugewiesen,Component Test,2022-06-07T11:44:05.627Z,
3486,Funk-Sendeanlagen – Integration HF Sendeanlagen,Nicht zugewiesen,Component Test,2022-06-07T11:44:05.720Z,
3487,Funk-Sendeanlagen – Funktion HF Sendeanlagen,Nicht zugewiesen,Developer test,2022-06-07T11:44:05.830Z,
3488,Funk-Sende-Empfangsanlagen –Anlagenprüfung Funksprechanlagen (HF VHF UHF SHF EHF),Nicht zugewiesen,Integration test,2022-06-07T11:44:05.923Z,
3489,Funk-Sende-Empfangsanlagen –Integrationsprüfung Funksprechanlagen (HF VHF UHF SHF EHF),Nicht zugewiesen,Component Test,2022-06-07T11:44:06.033Z,
3490,Funk-Sende-Empfangsanlagen – Funktion Funksprechanlagen Ziviler Seefunk und Seenotfunk,Nicht zugewiesen,System Test,2022-06-07T11:44:06.142Z,
3491,Funk-Sende-Empfangsanlagen – Funktion Funksprechanlagen (HF VHF UHF SHF EHF),Nicht zugewiesen,Final Test,2022-06-07T11:44:06.236Z,
3492,Funk-Sende-Empfangsanlagen –Anlagenprüfung Funksprechanalgen (SATCOM INMARSAT UHF),Nicht zugewiesen,Component Test,2022-06-07T11:44:06.345Z,
3494,Funk-Sende-Empfangsanlagen – Funktion Funksprechanalgen (SATCOM INMARSAT UHF),Nicht zugewiesen,Component Test,2022-06-07T11:44:06.564Z,
3493,Funk-Sende-Empfangsanlagen –Integration Funksprechanalgen (SATCOM INMARSAT UHF),Nicht zugewiesen,Component Test,2022-06-07T11:44:06.470Z,
3495,Funk-Sende-Empfangsanlagen – Data-Link-System (Link11/22 16 zu HF/ UHF),Nicht zugewiesen,System Test,2022-06-07T11:44:06.658Z,
3496,Nebengeräte zu Funk-Sende-Empfangsanlagen – Komponentenprüfung Modem,Nicht zugewiesen,System Test,2022-06-07T11:44:06.751Z,
3497,Nebengeräte zu Funk-Sende-Empfangsanlagen – Anlagenprüfung Normalfrequenzanlage,Nicht zugewiesen,Integration test,2022-06-07T11:44:06.861Z,
3498,Ausstattungen zu Funk-Nachrichtenanlagen – Fernmeldearbeitsplätze inkl. Geräteträger,Nicht zugewiesen,Integration test,2022-06-07T11:44:06.955Z,
3572,Schiffslautsprecheranlage (SLA) – Schnittstelle zur Brandmeldeanlage,Nicht zugewiesen,Integration test,2022-06-07T11:44:14.756Z,
3563,Digitales Kommunikationsnetzwerk (DKN) – Netzwerkinstallation,Nicht zugewiesen,Component Test,2022-06-07T11:44:13.802Z,
3562,Digitales Kommunikationsnetzwerk (DKN) – Komponenten,Nicht zugewiesen,System Test,2022-06-07T11:44:13.709Z,
3564,Digitales Kommunikationsnetzwerk (DKN) – Schnittstellenprüfungen,Nicht zugewiesen,Component Test,2022-06-07T11:44:13.881Z,
3565,Digitales Kommunikationsnetzwerk (DKN) – Demonstration Sprechwegeplan,Nicht zugewiesen,Component Test,2022-06-07T11:44:13.990Z,
3566,Schiffsverkehrsfernsprecheranlage (SVF) – Komponenten und Zentralgerät,Nicht zugewiesen,Developer test,2022-06-07T11:44:14.099Z,
3567,Schiffsverkehrsfernsprecheranlage (SVF) – Installation und Inbetriebnahme,Nicht zugewiesen,Integration test,2022-06-07T11:44:14.193Z,
3568,Batterielose Fernsprechanlage (BFA) – Komponenten und Verteiler,Nicht zugewiesen,Component Test,2022-06-07T11:44:14.287Z,
3569,Batterielose Fernsprechanlage (BFA) – Installation und Inbetriebnahme,Nicht zugewiesen,System Test,2022-06-07T11:44:14.412Z,
3570,Schiffslautsprecheranlage (SLA) – Komponenten,Nicht zugewiesen,Final Test,2022-06-07T11:44:14.521Z,
3571,Schiffslautsprecheranlage (SLA) – Komponenten,Nicht zugewiesen,Component Test,2022-06-07T11:44:14.631Z,
3511,Radaranlagen – Integrationsprüfung Tieffliegerradar,Nicht zugewiesen,Component Test,2022-06-07T11:44:08.257Z,
3513,Radar-Kennanlagen – Anlagenprüfung IFF (identification friend or foe),Nicht zugewiesen,Component Test,2022-06-07T11:44:08.554Z,
3512,Radaranlagen – Funktion Tieffliegerradar,Nicht zugewiesen,System Test,2022-06-07T11:44:08.460Z,
3514,Radar-Kennanlagen – Anlagenprüfung IFF  (identification friend or foe),Nicht zugewiesen,System Test,2022-06-07T11:44:08.683Z,
3516,Radar-Kennanlagen,Nicht zugewiesen,Integration test,2022-06-07T11:44:08.870Z,
3515,Radar-Kennanlagen – Schnittstelle IFF zu Navigation,Nicht zugewiesen,Integration test,2022-06-07T11:44:08.776Z,
3517,Optische Nachrichten- und Signalanlagen – Typbefähigung Scheinwerfer,Nicht zugewiesen,Integration test,2022-06-07T11:44:08.964Z,
3518,Optische Nachrichten- und Signalanlagen – Integration Scheinwerfer,Nicht zugewiesen,Component Test,2022-06-07T11:44:09.089Z,
3519,Optische Nachrichten- und Signalanlagen – Anlagenprüfung Optronischer Tracker,Nicht zugewiesen,System Test,2022-06-07T11:44:09.229Z,
3520,Optische Nachrichten- und Signalanlagen – Installation Optronischer Tracker,Nicht zugewiesen,Component Test,2022-06-07T11:44:09.354Z,
3521,Optische Nachrichten- und Signalanlagen – Schnittstelle Tracker zu Navigation,Nicht zugewiesen,Component Test,2022-06-07T11:44:09.464Z,
3522,Optische Nachrichten- und Signalanlagen – Anlagenprüfung CCTV,Nicht zugewiesen,Developer test,2022-06-07T11:44:09.589Z,
3523,Optische Nachrichten- und Signalanlagen – Integration CCTV,Nicht zugewiesen,Integration test,2022-06-07T11:44:09.714Z,
3524,Optische Nachrichten- und Signalanlagen – Schnittstelle CCTV zu RDTV (BGr. 5344),Nicht zugewiesen,Component Test,2022-06-07T11:44:09.823Z,
3525,Optische Nachrichten- und Signalanlagen – Schnittstelle CCTV zu FüSAS,Nicht zugewiesen,System Test,2022-06-07T11:44:09.948Z,
3526,Optische Nachrichten- und Signalanlagen – Anlagenprüfung RDTV,Nicht zugewiesen,Final Test,2022-06-07T11:44:10.057Z,
3527,Optische Nachrichten- und Signalanlagen – Integration RDTV,Nicht zugewiesen,Component Test,2022-06-07T11:44:10.182Z,
3528,Laser-Warngeräte – Anlagenprüfung Laseraufklärer (COULDS),Nicht zugewiesen,Component Test,2022-06-07T11:44:10.276Z,
3529,Laser-Warngeräte – Integration Laseraufklärer (COULDS),Nicht zugewiesen,Component Test,2022-06-07T11:44:10.370Z,
3530,Laser-Warngeräte – Schnittstelle COULDS zu SIGINT,Nicht zugewiesen,System Test,2022-06-07T11:44:10.479Z,
3531,Wärme- Peil- und Ortungsanlagen – Anlagenprüfung Raketenwarneinrichtung (MILDS),Nicht zugewiesen,System Test,2022-06-07T11:44:10.573Z,
3532,Wärme- Peil- und Ortungsanlagen – Integrationsprüfung Raketenwarneinrichtung (MILDS),Nicht zugewiesen,Integration test,2022-06-07T11:44:10.682Z,
3533,Wärme- Peil- und Ortungsanlagen – Schnittstelle COULDS zu OPTRINT,Nicht zugewiesen,Integration test,2022-06-07T11:44:10.776Z,
3534,Wärme- Peil- und Ortungsanlagen – Anlagenprüfung 360° Rundumsichtsystem,Nicht zugewiesen,Integration test,2022-06-07T11:44:10.870Z,
3573,Schiffslautsprecheranlage (SLA) – Schnittstelle zur FüSAS,Nicht zugewiesen,Component Test,2022-06-07T11:44:14.881Z,
3535,Wärme- Peil- und Ortungsanlagen –Integration 360° Rundumsichtsystem,Nicht zugewiesen,System Test,2022-06-07T11:44:10.979Z,
3536,Wärme- Peil- und Ortungsanlagen – Anlagenprüfung Verifikator (MEOS III),Nicht zugewiesen,Component Test,2022-06-07T11:44:11.089Z,
3537,Wärme- Peil- und Ortungsanlagen – Integration Verifikator (MEOS III),Nicht zugewiesen,Component Test,2022-06-07T11:44:11.198Z,
3539,Aktive Sonaranlage – Hullmounted Sonar System Zylinderbasis Sonar Sensor Anbauteil Schiffsrumpf und Sonsor Box,Nicht zugewiesen,Developer test,2022-06-07T11:44:11.386Z,
3538,Aktive Sonaranlagen – Hullmounted Sonar System,Nicht zugewiesen,Integration test,2022-06-07T11:44:11.292Z,
3540,Aktive Sonaranlage – Integration Hullmounted Sonar System,Nicht zugewiesen,Component Test,2022-06-07T11:44:11.495Z,
3542,Spezialsonaranlagen – Schleppsonarsystem,Nicht zugewiesen,System Test,2022-06-07T11:44:11.698Z,
3541,Aktive Sonaranlage – Interne Schnittstellen Hullmounted Sonar System,Nicht zugewiesen,Final Test,2022-06-07T11:44:11.604Z,
3543,Spezialsonaranlagen – Schleppsonarsystem Komponente Zugkabel,Nicht zugewiesen,Component Test,2022-06-07T11:44:11.792Z,
3544,Spezialsonaranlagen – Funktion Schleppsonarsystem,Nicht zugewiesen,Component Test,2022-06-07T11:44:11.886Z,
3545,Spezialsonaranlagen – Intercept Sonar Komponenten (CIA und HFCIA),Nicht zugewiesen,Component Test,2022-06-07T11:44:11.995Z,
3546,Spezialsonaranlagen – Intercept Sonar Installation (CIA und HFCIA),Nicht zugewiesen,System Test,2022-06-07T11:44:12.089Z,
3547,Spezialsonaranlagen – Anlagenprüfung Sonobuoy Processing System,Nicht zugewiesen,System Test,2022-06-07T11:44:12.198Z,
3548,Spezialsonaranlagen – Integration Sonobuoy Processing System,Nicht zugewiesen,Integration test,2022-06-07T11:44:12.318Z,
3549,Spezialsonaranlagen – Komponentenprüfung Taucherdetektionssonar (Cerberus),Nicht zugewiesen,Integration test,2022-06-07T11:44:12.411Z,
3550,Spezialsonaranlagen – Demonstration Taucherdetektionssonar (Cerberus),Nicht zugewiesen,Integration test,2022-06-07T11:44:12.506Z,
3551,Wasserschall- Navigations- und Ortungsanlagen – Komponentenprüfung Echolot,Nicht zugewiesen,Component Test,2022-06-07T11:44:12.599Z,
3552,Wasserschall- Navigations- und Ortungsanlagen – Installation Echolot,Nicht zugewiesen,System Test,2022-06-07T11:44:12.709Z,
3553,Wasserschall- Navigations- und Ortungsanlagen – Funktion Echolot,Nicht zugewiesen,Component Test,2022-06-07T11:44:12.818Z,
3554,Bathythermograph,Nicht zugewiesen,Component Test,2022-06-07T11:44:12.927Z,
3555,Unterwasserkommunikationsanlagen – Anlagenprüfung UT-System,Nicht zugewiesen,Developer test,2022-06-07T11:44:13.021Z,
3556,Unterwasserkommunikationsanlagen – Integration UT-System,Nicht zugewiesen,Integration test,2022-06-07T11:44:13.131Z,
3557,Kommunikationsmanagementsystem (KMS) – Hardwarekomponenten,Nicht zugewiesen,Component Test,2022-06-07T11:44:13.224Z,
3558,Kommunikationsmanagementsystem (KMS) – Schnittstelle KMS zu ARAA,Nicht zugewiesen,System Test,2022-06-07T11:44:13.318Z,
3559,Kommunikationsmanagementsystem (KMS) – Schnittstelle KMS zu FüSAS,Nicht zugewiesen,Final Test,2022-06-07T11:44:13.412Z,
3560,Externe BÜ Anlagen – Komponentenprüfung Anrufanlage,Nicht zugewiesen,Component Test,2022-06-07T11:44:13.506Z,
3561,Externe BÜ Analgen – Installation und Integration Anrufanlage,Nicht zugewiesen,Component Test,2022-06-07T11:44:13.599Z,
3639,Geräte für Schiff und Schiffssicherung – Anlagenprüfung Rettungsinseln,Nicht zugewiesen,Component Test,2022-06-07T11:44:21.514Z,
3629,Integriertes Bordnetz (IBN) – Schnittstelle zur Schiffstechnik,Nicht zugewiesen,System Test,2022-06-07T11:44:20.466Z,
3630,Integriertes Bordnetz (IBN) – Schnittstelle zum Multi Service Bordnetz (MSB),Nicht zugewiesen,System Test,2022-06-07T11:44:20.560Z,
3631,Integriertes Bordnetz (IBN) – Schnittstelle zur Navigation,Nicht zugewiesen,Integration test,2022-06-07T11:44:20.654Z,
3632,Geschütze bis 75mm – Komponentenprüfung SeaSnake 30,Nicht zugewiesen,Integration test,2022-06-07T11:44:20.763Z,
3633,Geschütze bis 75mm – Integration SeaSnake 30,Nicht zugewiesen,Integration test,2022-06-07T11:44:20.857Z,
3634,Besondere Geschütze – Wirkmittelprüfung Schallkanone,Nicht zugewiesen,Component Test,2022-06-07T11:44:20.951Z,
3635,Besondere Geschütze – Integration Schallkanone,Nicht zugewiesen,System Test,2022-06-07T11:44:21.060Z,
3636,Anker Ankerkette Kettenstopper,Nicht zugewiesen,Component Test,2022-06-07T11:44:21.185Z,
3637,Geräte für Schiff und Schiffssicherung – Anlagenprüfung Fast Rescue Boats (FRB),Nicht zugewiesen,Component Test,2022-06-07T11:44:21.295Z,
3638,Geräte für Schiff und Schiffssicherung – Integration Fast Rescue Boats (FRB),Nicht zugewiesen,Developer test,2022-06-07T11:44:21.389Z,
3574,Schadensabwehrgefechtsdienst (SAGD) – Komponenten der Kommunikation,Nicht zugewiesen,Integration test,2022-06-07T11:44:14.990Z,
3575,Schadensabwehrgefechtsdienst (SAGD) – Integration und Inbetriebnahme der Komponenten,Nicht zugewiesen,Component Test,2022-06-07T11:44:15.084Z,
3576,Schadensabwehrgefechtsdienst (SAGD) – Schnittstelle zu FüSAS,Nicht zugewiesen,System Test,2022-06-07T11:44:15.177Z,
3577,Schadensabwehrgefechtsdienst (SAGD) – Schnittstelle zu BFA,Nicht zugewiesen,Final Test,2022-06-07T11:44:15.287Z,
3579,Global Maritime Distress- and Safety System (GMDSS) – Installation und Inbetriebnahme,Nicht zugewiesen,Component Test,2022-06-07T11:44:15.474Z,
3578,Global Maritime Distress- and Safety System (GMDSS) – Komponentenprüfung,Nicht zugewiesen,Component Test,2022-06-07T11:44:15.381Z,
3580,Fernmeldeaufklärungsanlagen – Komponenten zur taktischen Meldung (Hardware-Komponenten Datenempfang),Nicht zugewiesen,Component Test,2022-06-07T11:44:15.568Z,
3581,Fernmeldeaufklärungsanlagen – Hardware-Komponenten Arbeitsplätze,Nicht zugewiesen,System Test,2022-06-07T11:44:15.662Z,
3582,Fernmeldeaufklärungsanlagen – Hardware-Komponenten Server und Infrastruktur,Nicht zugewiesen,System Test,2022-06-07T11:44:15.756Z,
3583,Fernmeldeaufklärungsanlagen – Installation und Integration Hardware-Komponenten Server und Infrastruktur,Nicht zugewiesen,Integration test,2022-06-07T11:44:15.849Z,
3584,Fernmeldeaufklärungsanlagen – Anlage zur taktischen Meldung (Eignung Software-Komponente WBEU),Nicht zugewiesen,Integration test,2022-06-07T11:44:15.943Z,
3585,Fernmeldeaufklärungsanlagen – Anlage zur taktischen Meldung (Prüfung Software-Komponente WBEU),Nicht zugewiesen,Integration test,2022-06-07T11:44:16.037Z,
3586,Fernmeldeaufklärungsanlagen – Besondere Schnittstelle Anteil SIGINT zu FüWES,Nicht zugewiesen,Component Test,2022-06-07T11:44:16.131Z,
3588,Fernmeldeaufklärungsanlagen – Interne Schnittstellen,Nicht zugewiesen,System Test,2022-06-07T11:44:16.318Z,
3587,Fernmeldeaufklärungsanlagen – Besondere Schnittstelle ACINT Konfiguration,Nicht zugewiesen,Component Test,2022-06-07T11:44:16.224Z,
3589,Fernmeldeaufklärungsanlagen –Integrierter Funktionsnachweis,Nicht zugewiesen,Component Test,2022-06-07T11:44:16.396Z,
3590,Fernmeldeaufklärungsantennen –Installation und Integration Antennen,Nicht zugewiesen,Developer test,2022-06-07T11:44:16.506Z,
3591,ELO/UM – Anlagenprüfung,Nicht zugewiesen,Integration test,2022-06-07T11:44:16.599Z,
3592,ELO/UM – Installation Gesamtsystem,Nicht zugewiesen,Component Test,2022-06-07T11:44:16.693Z,
3593,ELO/UM – Schnittstellentests zum Einsatzsystem,Nicht zugewiesen,System Test,2022-06-07T11:44:16.771Z,
3594,Navigationssystem – Funktionsnachweis der klasserelevanten Teilanlagen,Nicht zugewiesen,Final Test,2022-06-07T11:44:16.865Z,
3595,Magnetkompassanlage – Komponentenprüfung der Anlage,Nicht zugewiesen,Component Test,2022-06-07T11:44:17.021Z,
3596,Magnetkompassanlage – Installation und Kompensation der Anlage,Nicht zugewiesen,Component Test,2022-06-07T11:44:17.131Z,
